City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2020-10-30 23:30:06,55.74,-97.86,19.4,73,90,4.7
1,Bonoua,CI,2020-10-30 23:36:16,5.27,-3.6,78.8,100,20,2.24
2,Ushuaia,AR,2020-10-30 23:30:02,-54.8,-68.3,50.0,71,75,20.8
3,Severo-Kurilsk,RU,2020-10-30 23:31:07,50.68,156.12,42.06,91,100,33.42
4,Tevaitoa,PF,2020-10-30 23:36:17,-16.78,-151.5,79.52,80,2,16.98
5,Arraial Do Cabo,BR,2020-10-30 23:29:08,-22.97,-42.03,71.38,89,100,34.07
6,Iqaluit,CA,2020-10-30 23:30:12,63.75,-68.51,12.2,72,75,4.7
7,Jamestown,US,2020-10-30 23:30:06,42.1,-79.24,36.0,98,90,4.61
8,Ilulissat,GL,2020-10-30 23:30:58,69.22,-51.1,19.4,67,100,4.7
9,Qaanaaq,GL,2020-10-30 23:30:09,77.48,-69.36,12.47,86,91,4.81
10,Hermanus,ZA,2020-10-30 23:30:12,-34.42,19.23,45.0,91,0,11.86
11,Naze,JP,2020-10-30 23:30:27,28.37,129.48,75.2,60,40,20.8
12,Ribeira Grande,PT,2020-10-30 23:30:15,38.52,-28.7,68.95,92,100,12.44
13,Bluff,NZ,2020-10-30 23:30:10,-46.6,168.33,54.0,98,100,11.99
14,Minas De Barroteran,MX,2020-10-30 23:36:17,27.63,-101.28,64.44,40,0,6.42
15,Lagoa,PT,2020-10-30 23:30:50,39.05,-27.98,67.33,90,100,7.72
16,Clyde River,CA,2020-10-30 23:30:35,70.47,-68.59,14.0,92,75,13.87
17,Hualmay,PE,2020-10-30 23:31:25,-11.1,-77.61,63.03,84,99,4.99
18,Kapaa,US,2020-10-30 23:30:07,22.08,-159.32,82.99,69,20,9.17
19,Puerto Baquerizo Moreno,EC,2020-10-30 23:32:31,-0.9,-89.6,69.37,91,90,11.43
20,Avarua,CK,2020-10-30 23:30:09,-21.21,-159.78,77.0,73,99,10.29
21,Busselton,AU,2020-10-30 23:30:09,-33.65,115.33,70.0,64,15,7.61
22,Nabire,ID,2020-10-30 23:30:46,-3.37,135.48,85.06,62,81,1.36
23,Fortuna,US,2020-10-30 23:30:53,40.6,-124.16,61.0,59,1,10.29
24,Port Lincoln,AU,2020-10-30 23:30:45,-34.73,135.87,58.3,76,55,10.22
25,Chokurdakh,RU,2020-10-30 23:31:16,70.63,147.92,9.5,96,100,7.23
26,Rikitea,PF,2020-10-30 23:30:06,-23.12,-134.97,76.21,64,0,3.87
27,Bredasdorp,ZA,2020-10-30 23:31:04,-34.53,20.04,48.2,81,5,2.24
28,Nantucket,US,2020-10-30 23:26:40,41.28,-70.1,41.0,86,90,19.46
29,Lakatoro,VU,2020-10-30 23:34:06,-16.1,167.42,84.2,74,75,9.17
30,Albany,US,2020-10-30 23:28:34,42.6,-73.97,33.01,88,79,3.29
31,Mataura,NZ,2020-10-30 23:30:08,-46.19,168.86,54.0,98,100,11.99
32,Pangnirtung,CA,2020-10-30 23:31:35,66.15,-65.71,12.2,78,20,2.24
33,Porto Seguro,BR,2020-10-30 23:36:18,-16.45,-39.06,77.0,83,0,6.93
34,San Patricio,US,2020-10-30 23:30:52,28.02,-97.52,68.0,45,20,10.29
35,Liverpool,GB,2020-10-30 23:31:01,53.41,-2.98,50.0,93,90,8.05
36,Inuvik,CA,2020-10-30 23:32:52,68.35,-133.72,6.8,84,86,3.36
37,Kampene,CD,2020-10-30 23:36:18,-3.6,26.67,67.24,96,82,1.05
38,Puerto Ayora,EC,2020-10-30 23:30:16,-0.74,-90.35,70.0,92,66,5.01
39,Benguela,AO,2020-10-30 23:36:18,-12.58,13.41,76.78,81,100,5.59
40,Ahipara,NZ,2020-10-30 23:30:55,-35.17,173.17,67.91,82,29,13.69
41,Barrow,US,2020-10-30 23:30:24,71.29,-156.79,15.8,78,1,11.41
42,Ixtapa,MX,2020-10-30 23:36:18,20.7,-105.2,84.2,70,20,8.05
43,Mar Del Plata,AR,2020-10-30 23:26:43,-38.0,-57.56,57.0,81,0,4.7
44,Krasnokamensk,RU,2020-10-30 23:36:18,50.1,118.04,29.01,98,100,16.08
45,Geraldton,AU,2020-10-30 23:30:12,-28.77,114.6,69.8,77,90,10.29
46,Upernavik,GL,2020-10-30 23:30:17,72.79,-56.15,20.43,96,94,2.68
47,Poum,NC,2020-10-30 23:31:03,-20.23,164.02,78.89,75,47,21.99
48,Martapura,ID,2020-10-30 23:36:19,-3.42,114.85,80.96,84,99,2.44
49,Hilo,US,2020-10-30 23:30:10,19.73,-155.09,84.2,70,90,8.05
50,Sao Felix Do Xingu,BR,2020-10-30 23:30:12,-6.64,-51.99,70.36,95,100,1.28
51,Wagar,SD,2020-10-30 23:36:19,16.15,36.2,79.59,48,0,7.09
52,Lorengau,PG,2020-10-30 23:31:18,-2.02,147.27,86.13,63,96,0.54
53,Nikolskoye,RU,2020-10-30 23:30:17,59.7,30.79,46.0,100,90,4.47
54,Dikson,RU,2020-10-30 23:30:28,73.51,80.55,13.82,96,100,27.49
55,Alta Floresta,BR,2020-10-30 23:35:29,-9.88,-56.09,73.11,95,98,5.17
56,Kalulushi,ZM,2020-10-30 23:36:19,-12.84,28.09,66.38,51,2,6.08
57,Svetlyy,RU,2020-10-30 23:36:19,54.67,20.13,48.0,100,75,2.24
58,Saint-Philippe,RE,2020-10-30 23:30:27,-21.36,55.77,68.0,64,90,24.16
59,Atuona,PF,2020-10-30 23:30:08,-9.8,-139.03,77.92,73,76,10.51
